Well,N_Peaks,MF,Status,Scans,Norm_Areas
A01,1,0.0000,homozygous (1 peak),2214,7.46
A02,1,0.0000,homozygous (1 peak),2218,7.85
A03,1,0.0000,homozygous (1 peak),2537,8.37
A04,4,0.4290,het (4 peaks),2437;2543;2757;2844,8.08;7.37;4.99;4.56
A05,1,0.0000,homozygous (1 peak),2420,8.89
A06,3,0.5829,low MF (3 peaks),2395;2591;2679,5.86;3.82;3.45
A07,2,0.4293,het-like (2 peaks),2285;2304,6.54;4.92
A08,1,0.0000,homozygous (1 peak),2348,9.70
A09,1,0.0000,homozygous (1 peak),2436,8.52
A10,4,0.4244,het (4 peaks),2346;2448;2668;2764,2.68;3.34;3.84;3.97
A11,3,0.6505,low MF (3 peaks),2281;2475;2593,3.20;3.78;3.21
A12,4,0.4674,het (4 peaks),2182;2242;2435;2558,4.60;9.08;10.08;5.12
B01,2,0.4948,het-like (2 peaks),2429;2526,3.38;3.23
B02,1,0.0000,homozygous (1 peak),2193,7.26
B03,1,0.0000,homozygous (1 peak),2543,11.70
B04,3,0.6431,low MF (3 peaks),2515;2736;2819,4.67;4.14;4.19
B05,1,0.0000,homozygous (1 peak),2429,11.21
B06,3,0.4772,low MF (3 peaks),2280;2363;2674,5.38;7.02;12.67
B07,2,0.4034,het-like (2 peaks),2377;2391,9.15;13.54
B08,0,0.0000,no peaks,,
B09,4,0.4671,het (4 peaks),2387;2490;2705;2792,2.60;3.46;3.43;3.39
B10,4,0.4397,het (4 peaks),2330;2430;2651;2745,3.05;3.10;3.55;3.67
B11,3,0.6401,low MF (3 peaks),2289;2483;2600,4.53;5.43;4.29
B12,1,0.0000,homozygous (1 peak),2247,11.24
C01,3,0.6388,low MF (3 peaks),2218;2422;2521,2.50;3.23;3.00
C02,1,0.0000,homozygous (1 peak),2241,8.95
C03,1,0.0000,homozygous (1 peak),2453,11.66
C04,2,0.4373,het-like (2 peaks),2446;2462,10.41;13.39
C05,1,0.0000,homozygous (1 peak),2435,9.77
C06,4,0.4275,het (4 peaks),2329;2418;2621;2718,5.79;11.96;9.79;10.54
C07,3,0.6512,low MF (3 peaks),2376;2580;2690,9.80;11.53;8.21
C08,2,0.4120,het-like (2 peaks),2372;2386,9.54;13.62
C09,1,0.0000,homozygous (1 peak),2485,10.40
C10,1,0.0000,homozygous (1 peak),2477,9.89
C11,1,0.0000,homozygous (1 peak),2292,12.55
C12,1,0.0000,homozygous (1 peak),2282,9.08
D01,0,0.0000,no peaks,,
D02,1,0.0000,homozygous (1 peak),2228,8.53
D03,1,0.0000,homozygous (1 peak),2459,12.92
D04,1,0.0000,homozygous (1 peak),2437,13.04
D05,2,0.4322,het-like (2 peaks),2438;2451,9.60;12.62
D06,1,0.0000,homozygous (1 peak),2324,13.30
D07,4,0.3690,het (4 peaks),2322;2407;2617;2726,5.01;8.28;10.13;8.33
D08,1,0.0000,homozygous (1 peak),2402,21.08
D09,3,0.6079,low MF (3 peaks),2467;2673;2760,3.23;3.62;4.08
D10,1,0.0000,homozygous (1 peak),2471,9.00
D11,1,0.0000,homozygous (1 peak),2303,11.39
D12,1,0.0000,homozygous (1 peak),2198,10.11
E01,1,0.0000,homozygous (1 peak),2155,11.68
E02,1,0.0000,homozygous (1 peak),2243,9.47
E03,3,0.6158,low MF (3 peaks),2577;2787;2864,8.90;4.60;8.26
E04,2,0.4380,het-like (2 peaks),2574;2870,9.80;9.96
E05,4,0.3963,het (4 peaks),2318;2409;2605;2691,3.49;4.81;5.30;5.36
E06,3,0.6163,low MF (3 peaks),2336;2607;2686,6.14;9.48;8.90
E07,1,0.0000,homozygous (1 peak),2400,27.13
E08,0,0.0000,no peaks,,
E09,4,0.4095,het (4 peaks),2388;2491;2690;2769,2.92;3.40;4.14;4.58
E10,3,0.6483,low MF (3 peaks),2478;2693;2775,3.68;3.56;3.64
E11,1,0.0000,homozygous (1 peak),2238,10.04
E12,1,0.0000,homozygous (1 peak),2268,10.99
F01,2,0.4827,het-like (2 peaks),2434;2516,2.92;2.82
F02,4,0.4706,het (4 peaks),2163;2251;2446;2527,1.96;2.30;2.38;2.35
F03,3,0.6132,low MF (3 peaks),2579;2790;2863,5.20;3.12;5.17
F04,2,0.4659,het-like (2 peaks),2571;2592,10.46;11.99
F05,2,0.4909,het-like (2 peaks),2341;2359,12.00;12.44
F06,1,0.0000,homozygous (1 peak),2461,18.73
F07,4,0.3823,het (4 peaks),2325;2413;2616;2711,4.87;8.84;10.03;7.99
F08,4,0.3795,het (4 peaks),2338;2424;2620;2714,5.02;6.88;8.47;6.17
F09,1,0.0000,homozygous (1 peak),2497,16.73
F10,1,0.0000,homozygous (1 peak),2391,9.93
F11,3,0.6406,low MF (3 peaks),2307;2507;2616,4.18;3.50;3.73
F12,3,0.6034,low MF (3 peaks),2276;2478;2602,2.93;5.04;4.12
G01,4,0.4840,het (4 peaks),2163;2249;2454;2533,2.59;2.28;2.46;2.47
G02,1,0.0000,homozygous (1 peak),2255,8.91
G03,0,0.0000,no peaks,,
G04,1,0.0000,homozygous (1 peak),2600,21.54
G05,2,0.4642,het-like (2 peaks),2334;2349,9.76;11.27
G06,4,0.4689,het (4 peaks),2347;2438;2608;2688,4.18;8.21;5.00;5.33
G07,1,0.0000,homozygous (1 peak),2524,9.59
G08,1,0.0000,homozygous (1 peak),2392,11.49
G09,3,0.4890,low MF (3 peaks),2506;2697;2763,6.01;2.38;2.55
G10,3,0.6524,low MF (3 peaks),2487;2684;2753,4.01;3.64;3.47
G11,3,0.6629,low MF (3 peaks),2312;2514;2613,2.97;2.77;2.45
G12,4,0.4045,het (4 peaks),2197;2270;2472;2596,3.28;3.73;5.53;4.04
H01,1,0.0000,homozygous (1 peak),2245,5.18
H02,1,0.0000,homozygous (1 peak),2237,5.65
H03,2,0.4437,het-like (2 peaks),2542;2565,7.79;6.21
H04,3,0.6484,low MF (3 peaks),2554;2762;2842,2.99;2.53;2.58
H05,1,0.0000,homozygous (1 peak),2377,10.42
H06,1,0.0000,homozygous (1 peak),2444,34.38
H07,0,0.0000,no peaks,,
H08,0,0.0000,no peaks,,
H09,1,0.0000,homozygous (1 peak),2511,7.74
H10,1,0.0000,homozygous (1 peak),2433,10.59
H11,3,0.5329,low MF (3 peaks),2395;2612;2724,3.39;1.96;1.88
H12,3,0.4966,low MF (3 peaks),2276;2481;2608,3.93;2.44;1.65
